LOR-Schlüssel (Bezirksregion),Bezeichnung (Bezirksregion),"Straftaten 
-insgesamt-",Raub,"Straßenraub,
Handtaschen-raub","Körper-verletzungen 
-insgesamt-",Gefährl. und schwere Körper-verletzung,"Freiheits-beraubung, Nötigung,
Bedrohung, Nachstellung","Diebstahl 
-insgesamt-",Diebstahl von Kraftwagen,"Diebstahl 
an/aus Kfz","Fahrrad-
diebstahl","Wohnraum-
einbruch","Branddelikte 
-insgesamt-","Brand-
stiftung",Sach-beschädigung -insgesamt-,Sach-beschädigung durch Graffiti,Rauschgift-delikte,Kieztaten
10000,Mitte,84145,927,546,8885,2646,3700,39391,543,5397,4372,780,473,150,6492,1142,2705,20743
11001,Tiergarten Süd,5368,77,53,508,118,237,2569,34,324,331,29,19,5,374,76,112,1630
11002,Regierungsviertel,7099,66,32,638,189,258,2992,10,232,295,32,18,4,564,135,140,1447
11003,Alexanderplatz,20197,186,110,2123,682,674,10609,69,826,998,154,88,25,1405,245,563,4241
11004,Brunnenstraße Süd,3703,25,15,299,85,169,1803,21,187,456,86,17,5,444,74,57,901
12005,Moabit West,5881,59,30,603,173,276,2131,64,373,329,77,42,17,491,81,164,1400
12006,Moabit Ost,10677,77,43,1089,249,398,4588,38,282,421,65,69,32,686,111,513,2299
13007,Osloer Straße,6298,90,56,805,228,346,3062,65,463,268,60,34,10,501,75,92,1797
13008,Brunnenstraße Nord,6915,82,46,828,302,426,2788,63,442,326,110,69,22,710,191,303,1903
14009,Parkviertel,6279,59,25,701,198,275,3389,83,998,361,87,49,11,463,29,104,1814
